filename,width,height,class,xmin,ymin,xmax,ymax
image_94.jpg,640,1137,red,543,160,562,179
image_94.jpg,640,1137,red,555,310,574,328
image_94.jpg,640,1137,red,710,411,729,428
image_94.jpg,640,1137,red,616,436,636,456
image_94.jpg,640,1137,yellow,707,119,729,142
image_94.jpg,640,1137,green,681,473,700,492
image_94.jpg,640,1137,brown,839,505,862,528
image_94.jpg,640,1137,blue,524,356,540,372
image_94.jpg,640,1137,pink,458,450,479,470
image_94.jpg,640,1137,black,902,525,921,545
image_96.jpg,640,1137,white,579,290,600,309
image_96.jpg,640,1137,red,264,511,286,533
image_96.jpg,640,1137,red,607,357,629,379
image_96.jpg,640,1137,red,640,390,661,408
image_96.jpg,640,1137,red,443,484,465,504
image_96.jpg,640,1137,red,581,490,601,508
image_96.jpg,640,1137,red,546,166,568,188
image_96.jpg,640,1137,red,588,405,609,425
image_96.jpg,640,1137,red,465,459,485,478
image_96.jpg,640,1137,red,611,352,635,372
image_96.jpg,640,1137,yellow,510,155,532,178
image_96.jpg,640,1137,green,473,146,490,163
image_96.jpg,640,1137,brown,491,339,513,358
image_96.jpg,640,1137,blue,443,126,459,142
image_96.jpg,640,1137,pink,641,490,662,510
image_96.jpg,640,1137,black,546,353,562,369
image_48.jpg,640,1137,white,894,527,913,545
image_48.jpg,640,1137,red,616,132,636,151
image_48.jpg,640,1137,red,477,137,497,156
image_48.jpg,640,1137,red,574,366,594,387
image_48.jpg,640,1137,red,614,522,633,544
image_48.jpg,640,1137,red,445,133,466,153
image_48.jpg,640,1137,red,503,170,524,188
image_48.jpg,640,1137,red,696,415,718,436
image_48.jpg,640,1137,red,389,448,412,470
image_48.jpg,640,1137,red,727,462,746,479
image_48.jpg,640,1137,red,529,215,547,232
image_48.jpg,640,1137,red,553,306,573,325
image_48.jpg,640,1137,red,494,205,513,226
image_48.jpg,640,1137,red,788,440,808,461
image_48.jpg,640,1137,red,645,163,663,180
image_48.jpg,640,1137,yellow,563,509,585,532
image_48.jpg,640,1137,green,410,492,428,510
image_48.jpg,640,1137,brown,766,518,787,539
image_48.jpg,640,1137,blue,655,409,671,425
image_48.jpg,640,1137,pink,530,149,551,169
image_48.jpg,640,1137,black,529,128,549,153
image_66.jpg,640,1137,white,439,506,456,522
image_66.jpg,640,1137,red,586,486,608,504
image_66.jpg,640,1137,red,476,388,495,405
image_66.jpg,640,1137,red,681,392,701,410
image_66.jpg,640,1137,red,528,388,548,407
image_66.jpg,640,1137,red,612,477,633,495
image_66.jpg,640,1137,red,442,175,460,195
image_66.jpg,640,1137,red,618,198,639,220
image_66.jpg,640,1137,red,657,371,678,389
image_66.jpg,640,1137,red,293,519,314,537
image_66.jpg,640,1137,red,623,377,642,394
image_66.jpg,640,1137,red,695,177,714,194
image_66.jpg,640,1137,red,607,509,629,530
image_66.jpg,640,1137,yellow,538,358,560,381
image_66.jpg,640,1137,green,433,473,449,489
image_66.jpg,640,1137,brown,580,520,602,540
image_66.jpg,640,1137,blue,464,417,483,436
image_66.jpg,640,1137,pink,556,263,577,283
image_66.jpg,640,1137,black,622,506,640,524
image_88.jpg,640,1137,white,589,482,606,501
image_88.jpg,640,1137,red,827,474,849,495
image_88.jpg,640,1137,red,653,170,674,188
image_88.jpg,640,1137,red,363,487,385,509
image_88.jpg,640,1137,red,377,419,395,436
image_88.jpg,640,1137,yellow,448,131,470,154
image_88.jpg,640,1137,green,600,208,616,224
image_88.jpg,640,1137,brown,401,497,423,516
image_88.jpg,640,1137,blue,547,179,566,198
image_88.jpg,640,1137,pink,654,515,675,535
image_88.jpg,640,1137,black,513,235,529,251
image_76.jpg,640,1137,white,569,122,590,143
image_76.jpg,640,1137,red,448,139,469,161
image_76.jpg,640,1137,red,391,462,410,479
image_76.jpg,640,1137,yellow,622,433,644,456
image_76.jpg,640,1137,green,516,325,533,343
image_76.jpg,640,1137,brown,334,450,356,470
image_76.jpg,640,1137,blue,765,513,782,530
image_76.jpg,640,1137,pink,433,436,454,456
image_76.jpg,640,1137,black,371,130,393,153
image_39.jpg,640,1137,white,438,416,455,432
image_39.jpg,640,1137,red,595,475,616,493
image_39.jpg,640,1137,yellow,746,448,768,471
image_39.jpg,640,1137,green,574,433,590,449
image_39.jpg,640,1137,brown,611,196,633,216
image_39.jpg,640,1137,blue,597,306,613,322
image_39.jpg,640,1137,pink,500,341,521,361
image_39.jpg,640,1137,black,702,474,718,490
image_13.jpg,640,1137,white,456,192,476,212
image_13.jpg,640,1137,red,732,158,751,175
image_13.jpg,640,1137,red,763,492,780,508
image_13.jpg,640,1137,red,547,500,569,522
image_13.jpg,640,1137,red,666,364,686,384
image_13.jpg,640,1137,red,717,478,737,496
image_13.jpg,640,1137,red,791,113,812,131
image_13.jpg,640,1137,red,446,484,468,505
image_13.jpg,640,1137,red,391,113,412,131
image_13.jpg,640,1137,red,867,512,888,531
image_13.jpg,640,1137,yellow,566,313,588,336
image_13.jpg,640,1137,green,495,196,513,214
image_13.jpg,640,1137,brown,750,435,772,456
image_13.jpg,640,1137,blue,494,433,510,449
image_13.jpg,640,1137,pink,746,511,762,527
image_13.jpg,640,1137,black,522,132,541,151
image_54.jpg,640,1137,white,427,472,448,489
image_54.jpg,640,1137,red,514,156,535,176
image_54.jpg,640,1137,red,523,215,544,234
image_54.jpg,640,1137,red,773,475,795,496
image_54.jpg,640,1137,red,526,129,548,149
image_54.jpg,640,1137,red,754,467,773,484
image_54.jpg,640,1137,red,588,454,606,472
image_54.jpg,640,1137,red,479,349,500,367
image_54.jpg,640,1137,yellow,572,496,594,519
image_54.jpg,640,1137,green,605,156,624,175
image_54.jpg,640,1137,brown,513,358,530,376
image_54.jpg,640,1137,blue,452,489,470,507
image_54.jpg,640,1137,pink,473,400,494,420
image_54.jpg,640,1137,black,599,138,617,156
image_34.jpg,640,1137,white,469,156,489,175
image_34.jpg,640,1137,red,744,430,765,449
image_34.jpg,640,1137,red,397,499,414,517
image_34.jpg,640,1137,red,431,524,450,541
image_34.jpg,640,1137,red,720,151,739,168
image_34.jpg,640,1137,red,473,419,492,434
image_34.jpg,640,1137,yellow,472,445,494,468
image_34.jpg,640,1137,green,581,210,598,227
image_34.jpg,640,1137,brown,645,445,663,460
image_34.jpg,640,1137,blue,826,517,842,533
image_34.jpg,640,1137,pink,395,513,416,533
image_34.jpg,640,1137,black,483,183,501,201
image_17.jpg,640,1137,white,398,436,415,451
image_17.jpg,640,1137,red,686,130,709,151
image_17.jpg,640,1137,red,410,492,433,514
image_17.jpg,640,1137,red,701,392,724,413
image_17.jpg,640,1137,red,682,505,704,525
image_17.jpg,640,1137,yellow,620,423,642,446
image_17.jpg,640,1137,green,524,317,540,333
image_17.jpg,640,1137,brown,865,520,884,544
image_17.jpg,640,1137,blue,448,179,467,198
image_17.jpg,640,1137,pink,677,456,693,472
image_17.jpg,640,1137,black,403,513,421,531
image_6.jpg,640,1137,white,582,129,603,148
image_6.jpg,640,1137,red,369,445,390,463
image_6.jpg,640,1137,red,628,349,648,368
image_6.jpg,640,1137,red,355,516,377,536
image_6.jpg,640,1137,red,422,507,444,529
image_6.jpg,640,1137,red,491,499,510,516
image_6.jpg,640,1137,red,278,525,298,544
image_6.jpg,640,1137,yellow,687,143,709,166
image_6.jpg,640,1137,green,717,403,734,420
image_6.jpg,640,1137,brown,685,163,707,182
image_6.jpg,640,1137,blue,532,518,549,535
image_6.jpg,640,1137,pink,567,144,588,164
image_6.jpg,640,1137,black,644,134,663,153
image_71.jpg,640,1137,white,544,311,563,330
image_71.jpg,640,1137,red,585,160,605,179
image_71.jpg,640,1137,red,647,476,667,495
image_71.jpg,640,1137,red,542,416,562,436
image_71.jpg,640,1137,red,504,150,525,168
image_71.jpg,640,1137,red,666,380,686,399
image_71.jpg,640,1137,red,564,216,587,237
image_71.jpg,640,1137,red,803,489,822,506
image_71.jpg,640,1137,red,556,119,576,138
image_71.jpg,640,1137,red,709,426,730,444
image_71.jpg,640,1137,red,625,465,644,482
image_71.jpg,640,1137,red,806,467,829,489
image_71.jpg,640,1137,red,851,516,872,534
image_71.jpg,640,1137,yellow,694,491,716,514
image_71.jpg,640,1137,green,548,432,564,448
image_71.jpg,640,1137,brown,552,519,576,544
image_71.jpg,640,1137,blue,691,185,707,201
image_71.jpg,640,1137,pink,565,488,586,508
image_71.jpg,640,1137,black,303,518,319,534
image_86.jpg,640,1137,white,713,515,731,533
image_86.jpg,640,1137,red,527,172,548,192
image_86.jpg,640,1137,red,496,332,517,350
image_86.jpg,640,1137,red,456,162,475,179
image_86.jpg,640,1137,red,506,436,527,457
image_86.jpg,640,1137,red,619,388,640,406
image_86.jpg,640,1137,red,613,241,633,260
image_86.jpg,640,1137,red,485,471,505,490
image_86.jpg,640,1137,red,667,182,686,199
image_86.jpg,640,1137,red,521,114,538,132
image_86.jpg,640,1137,red,639,498,658,516
image_86.jpg,640,1137,yellow,790,513,812,536
image_86.jpg,640,1137,green,475,448,493,466
image_86.jpg,640,1137,brown,815,524,836,545
image_86.jpg,640,1137,blue,621,376,637,392
image_86.jpg,640,1137,pink,595,411,616,431
image_86.jpg,640,1137,black,528,478,544,494
image_42.jpg,640,1137,white,617,409,642,431
image_42.jpg,640,1137,red,430,150,451,168
image_42.jpg,640,1137,red,613,334,635,356
image_42.jpg,640,1137,red,819,525,836,541
image_42.jpg,640,1137,red,596,231,617,249
image_42.jpg,640,1137,red,649,120,668,137
image_42.jpg,640,1137,red,699,425,719,444
image_42.jpg,640,1137,yellow,517,335,539,358
image_42.jpg,640,1137,green,702,499,718,515
image_42.jpg,640,1137,brown,838,486,860,506
image_42.jpg,640,1137,blue,377,444,394,461
image_42.jpg,640,1137,pink,592,304,613,324
image_42.jpg,640,1137,black,631,188,647,204
image_9.jpg,640,1137,white,360,525,381,544
image_9.jpg,640,1137,red,675,368,696,388
image_9.jpg,640,1137,red,864,526,881,542
image_9.jpg,640,1137,red,510,499,533,520
image_9.jpg,640,1137,red,587,245,606,262
image_9.jpg,640,1137,red,319,489,340,508
image_9.jpg,640,1137,red,700,134,720,157
image_9.jpg,640,1137,red,403,144,425,165
image_9.jpg,640,1137,red,672,455,693,473
image_9.jpg,640,1137,red,477,171,497,194
image_9.jpg,640,1137,red,511,367,531,385
image_9.jpg,640,1137,red,674,129,694,152
image_9.jpg,640,1137,red,471,423,493,445
image_9.jpg,640,1137,red,293,519,308,534
image_9.jpg,640,1137,yellow,555,343,577,366
image_9.jpg,640,1137,green,749,504,767,522
image_9.jpg,640,1137,brown,381,478,399,493
image_9.jpg,640,1137,blue,757,440,773,455
image_9.jpg,640,1137,pink,716,399,737,419
image_9.jpg,640,1137,black,305,515,325,534
image_72.jpg,640,1137,white,512,321,535,344
image_72.jpg,640,1137,red,424,469,445,489
image_72.jpg,640,1137,red,569,411,593,431
image_72.jpg,640,1137,red,589,490,611,510
image_72.jpg,640,1137,red,549,457,571,478
image_72.jpg,640,1137,red,452,128,473,148
image_72.jpg,640,1137,red,306,499,328,520
image_72.jpg,640,1137,red,507,165,527,184
image_72.jpg,640,1137,red,376,456,396,475
image_72.jpg,640,1137,red,468,461,488,480
image_72.jpg,640,1137,red,652,503,673,523
image_72.jpg,640,1137,red,552,224,574,246
image_72.jpg,640,1137,red,531,514,552,534
image_72.jpg,640,1137,yellow,584,411,606,434
image_72.jpg,640,1137,green,442,399,458,415
image_72.jpg,640,1137,brown,382,129,405,152
image_72.jpg,640,1137,blue,601,427,618,444
image_72.jpg,640,1137,pink,639,446,655,462
image_72.jpg,640,1137,black,579,487,597,505
image_23.jpg,640,1137,white,456,464,474,481
image_23.jpg,640,1137,red,677,475,698,496
image_23.jpg,640,1137,red,583,256,602,274
image_23.jpg,640,1137,red,715,168,736,187
image_23.jpg,640,1137,red,458,171,478,190
image_23.jpg,640,1137,red,563,378,582,397
image_23.jpg,640,1137,red,654,136,674,157
image_23.jpg,640,1137,yellow,622,154,644,177
image_23.jpg,640,1137,green,455,424,473,442
image_23.jpg,640,1137,brown,613,196,635,215
image_23.jpg,640,1137,blue,376,525,395,544
image_23.jpg,640,1137,pink,570,159,586,175
image_23.jpg,640,1137,black,510,340,526,356
image_27.jpg,640,1137,white,773,526,794,545
image_27.jpg,640,1137,red,653,447,672,466
image_27.jpg,640,1137,red,614,237,635,255
image_27.jpg,640,1137,red,576,525,598,546
image_27.jpg,640,1137,red,420,162,439,180
image_27.jpg,640,1137,red,348,113,369,133
image_27.jpg,640,1137,red,594,486,614,505
image_27.jpg,640,1137,red,335,452,353,471
image_27.jpg,640,1137,red,419,447,440,468
image_27.jpg,640,1137,red,736,418,756,436
image_27.jpg,640,1137,red,524,235,545,253
image_27.jpg,640,1137,red,690,146,708,163
image_27.jpg,640,1137,red,515,190,534,209
image_27.jpg,640,1137,red,754,514,772,531
image_27.jpg,640,1137,red,515,401,537,423
image_27.jpg,640,1137,red,546,305,567,324
image_27.jpg,640,1137,yellow,722,435,744,458
image_27.jpg,640,1137,green,581,125,599,143
image_27.jpg,640,1137,brown,525,326,550,348
image_27.jpg,640,1137,blue,556,413,575,432
image_27.jpg,640,1137,pink,380,121,401,141
image_27.jpg,640,1137,black,529,319,545,335
image_36.jpg,640,1137,white,451,409,473,430
image_36.jpg,640,1137,red,712,140,732,159
image_36.jpg,640,1137,red,482,458,503,478
image_36.jpg,640,1137,red,401,144,422,162
image_36.jpg,640,1137,yellow,646,406,668,429
image_36.jpg,640,1137,green,455,142,471,158
image_36.jpg,640,1137,brown,408,425,430,444
image_36.jpg,640,1137,blue,532,459,552,477
image_36.jpg,640,1137,pink,866,520,887,540
image_36.jpg,640,1137,black,688,438,718,468
image_24.jpg,640,1137,white,370,506,389,524
image_24.jpg,640,1137,red,463,391,482,407
image_24.jpg,640,1137,red,540,447,560,466
image_24.jpg,640,1137,red,521,420,541,439
image_24.jpg,640,1137,red,538,426,557,444
image_24.jpg,640,1137,red,547,114,567,134
image_24.jpg,640,1137,red,645,407,666,427
image_24.jpg,640,1137,red,590,339,612,357
image_24.jpg,640,1137,red,441,149,463,170
image_24.jpg,640,1137,red,582,349,603,368
image_24.jpg,640,1137,red,562,185,581,202
image_24.jpg,640,1137,red,618,343,639,362
image_24.jpg,640,1137,red,560,133,583,153
image_24.jpg,640,1137,red,538,499,558,518
image_24.jpg,640,1137,red,492,221,513,239
image_24.jpg,640,1137,red,309,495,329,516
image_24.jpg,640,1137,yellow,673,450,695,473
image_24.jpg,640,1137,green,423,447,437,460
image_24.jpg,640,1137,brown,460,182,481,203
image_24.jpg,640,1137,blue,556,141,575,160
image_24.jpg,640,1137,pink,474,509,495,529
image_24.jpg,640,1137,black,560,263,577,280
image_46.jpg,640,1137,white,544,476,562,499
image_46.jpg,640,1137,red,623,329,644,347
image_46.jpg,640,1137,red,434,499,455,520
image_46.jpg,640,1137,red,572,511,591,528
image_46.jpg,640,1137,red,548,385,571,405
image_46.jpg,640,1137,red,542,202,563,220
image_46.jpg,640,1137,red,510,228,527,246
image_46.jpg,640,1137,red,500,117,521,135
image_46.jpg,640,1137,red,711,441,731,462
image_46.jpg,640,1137,red,703,405,722,422
image_46.jpg,640,1137,red,528,124,550,143
image_46.jpg,640,1137,red,662,474,682,493
image_46.jpg,640,1137,red,508,435,528,454
image_46.jpg,640,1137,red,508,197,531,219
image_46.jpg,640,1137,yellow,578,378,600,401
image_46.jpg,640,1137,green,496,399,512,415
image_46.jpg,640,1137,brown,607,428,630,451
image_46.jpg,640,1137,blue,560,355,579,374
image_46.jpg,640,1137,pink,663,407,684,427
image_46.jpg,640,1137,black,488,394,504,410
image_84.jpg,640,1137,white,566,494,585,511
image_84.jpg,640,1137,red,695,442,713,465
image_84.jpg,640,1137,red,812,490,832,511
image_84.jpg,640,1137,red,589,164,609,183
image_84.jpg,640,1137,red,426,406,446,425
image_84.jpg,640,1137,red,713,469,734,490
image_84.jpg,640,1137,red,309,481,329,501
image_84.jpg,640,1137,red,625,215,645,235
image_84.jpg,640,1137,red,567,410,586,427
image_84.jpg,640,1137,yellow,317,523,339,546
image_84.jpg,640,1137,green,544,509,565,530
image_84.jpg,640,1137,brown,561,167,583,186
image_84.jpg,640,1137,blue,498,470,519,488
image_84.jpg,640,1137,pink,386,136,407,156
image_84.jpg,640,1137,black,545,249,563,267
image_58.jpg,640,1137,white,634,487,653,505
image_58.jpg,640,1137,red,649,357,669,374
image_58.jpg,640,1137,red,612,216,633,234
image_58.jpg,640,1137,red,404,112,424,130
image_58.jpg,640,1137,red,539,124,562,146
image_58.jpg,640,1137,red,691,501,714,523
image_58.jpg,640,1137,yellow,497,352,519,375
image_58.jpg,640,1137,green,410,130,428,148
image_58.jpg,640,1137,brown,502,336,524,355
image_58.jpg,640,1137,blue,813,495,832,514
image_58.jpg,640,1137,pink,534,490,555,510
image_58.jpg,640,1137,black,334,512,355,530
image_77.jpg,640,1137,white,570,127,588,146
image_77.jpg,640,1137,red,371,445,388,462
image_77.jpg,640,1137,red,355,116,376,133
image_77.jpg,640,1137,red,830,478,853,500
image_77.jpg,640,1137,red,605,368,628,389
image_77.jpg,640,1137,red,560,161,582,182
image_77.jpg,640,1137,red,423,459,443,476
image_77.jpg,640,1137,red,398,444,419,466
image_77.jpg,640,1137,red,700,445,720,464
image_77.jpg,640,1137,yellow,432,125,454,148
image_77.jpg,640,1137,green,643,481,659,497
image_77.jpg,640,1137,brown,576,241,593,257
image_77.jpg,640,1137,blue,631,475,647,489
image_77.jpg,640,1137,pink,421,145,442,165
image_77.jpg,640,1137,black,810,510,832,526
image_97.jpg,640,1137,white,544,337,556,351
image_97.jpg,640,1137,red,617,242,638,260
image_97.jpg,640,1137,red,694,495,713,513
image_97.jpg,640,1137,yellow,684,438,706,461
image_97.jpg,640,1137,green,530,233,547,250
image_97.jpg,640,1137,brown,725,485,747,504
image_97.jpg,640,1137,blue,561,493,578,510
image_97.jpg,640,1137,pink,424,459,445,479
image_97.jpg,640,1137,black,644,430,664,450
image_53.jpg,640,1137,white,584,152,606,173
image_53.jpg,640,1137,red,879,516,900,534
image_53.jpg,640,1137,red,828,485,848,503
image_53.jpg,640,1137,red,418,418,439,439
image_53.jpg,640,1137,red,442,185,463,203
image_53.jpg,640,1137,red,465,392,485,411
image_53.jpg,640,1137,red,783,484,805,504
image_53.jpg,640,1137,red,625,458,645,478
image_53.jpg,640,1137,red,593,384,616,406
image_53.jpg,640,1137,red,433,151,453,170
image_53.jpg,640,1137,red,609,194,629,213
image_53.jpg,640,1137,red,583,443,600,458
image_53.jpg,640,1137,red,495,507,516,525
image_53.jpg,640,1137,red,520,496,541,515
image_53.jpg,640,1137,yellow,738,435,760,458
image_53.jpg,640,1137,green,473,457,489,473
image_53.jpg,640,1137,brown,466,432,490,457
image_53.jpg,640,1137,blue,424,116,440,131
image_53.jpg,640,1137,pink,624,484,645,504
image_53.jpg,640,1137,black,518,513,536,531
image_12.jpg,640,1137,white,391,410,410,427
image_12.jpg,640,1137,red,676,177,696,195
image_12.jpg,640,1137,red,488,429,510,450
image_12.jpg,640,1137,red,663,356,684,377
image_12.jpg,640,1137,red,537,361,555,380
image_12.jpg,640,1137,red,445,465,468,486
image_12.jpg,640,1137,red,407,512,428,533
image_12.jpg,640,1137,red,645,382,669,402
image_12.jpg,640,1137,red,615,135,636,155
image_12.jpg,640,1137,red,415,523,437,543
image_12.jpg,640,1137,yellow,466,183,488,206
image_12.jpg,640,1137,green,518,520,537,538
image_12.jpg,640,1137,brown,795,453,817,473
image_12.jpg,640,1137,blue,432,503,450,521
image_12.jpg,640,1137,pink,644,406,665,426
image_12.jpg,640,1137,black,280,491,302,510
image_62.jpg,640,1137,white,499,468,518,485
image_62.jpg,640,1137,red,720,163,738,181
